cod_familia;cod_idioma_alpha2;nom_familia;desc_familia;mas_info;fec_creacion;fec_actualizacion
2010101;es;Ofertas comerciales de paqueterÃ­a nacional para clientes con contrato;EnvÃ­o de paquetes dentro del territorio nacional con soluciones a medida para nuestros clientes con contrato;"";2024-02-20 00:00:00;2024-02-20 00:00:00
201010101;es;Oferta comercial de paqueterÃ­a voluminosa nacional para IKEA;EnvÃ­o de paquetes voluminosos dentro del territorio nacional con soluciones a medida para IKEA;"";2024-02-20 00:00:00;2024-02-20 00:00:00
801;es;AlimentaciÃ³n;Transporte de productos frescos a temperatura controlada para garantizar su calidad desde el origen hasta su destino;"";2024-02-20 00:00:00;2024-02-20 00:00:00
802;es;Farmacia y Salud;Soluciones de transporte en frÃ­o para el envÃ­o de productos farmacÃ©uticos, vacunas, cosmÃ©tica o salud, garantizando su seguridad y control;"";2024-02-20 00:00:00;2024-02-20 00:00:00
1002;es;Servicios de recogida a domicilio;Recogida a domicilio de los envÃ­os del cliente sin necesidad de desplazamiento por su parte;;2024-04-19 00:00:00;2024-04-19 00:00:00
100201;es;Servicios de recogida a domicilio para clientes con contrato;Recogida a domicilio de los envÃ­os del cliente sin necesidad de desplazamiento por su parte bajo la modalidad de contrato;;2024-04-19 00:00:00;2024-04-19 00:00:00
100202;es;Servicios de recogida a domicilio para clientes sin contrato;Recogida a domicilio de los envÃ­os del cliente sin necesidad de desplazamiento por su parte sin la necesidad de disponer de un contrato con Correos;;2024-04-19 00:00:00;2024-04-19 00:00:00
11;es;Servicios Financieros;Soluciones seguras y fÃ¡ciles para envÃ­o de dinero, ingresos y retiradas de efectivo, compras y control de gastos, etc.;;2024-06-06 00:00:00;2024-06-06 00:00:00
1101;es;EnvÃ­o de Dinero;Servicio de envÃ­o de dinero de forma rÃ¡pida y segura;;2024-06-06 00:00:00;2024-06-06 00:00:00
110101;es;EnvÃ­o de Dinero nacional;Servicio de envÃ­o de dinero de forma rÃ¡pida y segura dentro del territorio nacional;;2024-06-06 00:00:00;2024-06-06 00:00:00
110102;es;EnvÃ­o de Dinero internacional;Servicio de envÃ­o de dinero de forma rÃ¡pida y segura fuera del territorio nacional;;2024-06-06 00:00:00;2024-06-06 00:00:00
101;es;Postal;EnvÃ­os de postal tradicional: Cartas, Notificaciones, Publicidad, Libros, etc.;;2024-08-30 00:00:00;2024-08-30 00:00:00
10101;es;Cartas;EnvÃ­os de correspondencia y documentaciÃ³n prestados bajo el Servicio Postal Universal;;2024-08-30 00:00:00;2024-08-30 00:00:00
2020201;es;Ofertas comerciales  de paqueterÃ­a internacional para clientes sin contrato;EnvÃ­o de paquetes fuera del territorio nacional con los precios mÃ¡s competitivos del mercado;;2024-08-30 00:00:00;2024-08-30 00:00:00
1003;es;Gestiones aduaneras;RealizaciÃ³n de las gestiones aduaneras necesarias para poder acreditar la salida o entrada de mercancÃ­a con paÃ­ses no europeos o territorios especiales;"";2024-10-17 00:00:00;2024-10-17 00:00:00
100301;es;Gestiones aduaneras con tramitaciÃ³n presencial;RealizaciÃ³n de forma presencial de las gestiones aduaneras necesarias para poder acreditar la salida o entrada de mercancÃ­a con paÃ­ses no europeos o territorios especiales;"";2024-10-17 00:00:00;2024-10-17 00:00:00
100302;es;Gestiones aduaneras con tramitaciÃ³n digital;RealizaciÃ³n de forma digital de las gestiones aduaneras necesarias para poder acreditar la salida o entrada de mercancÃ­a con paÃ­ses no europeos o territorios especiales;"";2024-10-17 00:00:00;2024-10-17 00:00:00
