cod_tramo;cod_idioma_alpha2;nom_tramo;fec_creacion;fec_actualizacion
1010017000;es;MÃ¡s de 16 kg hasta 17 kg;2023-10-31 00:00:00;2023-10-31 00:00:00
1010018000;es;MÃ¡s de 17 kg hasta 18 kg;2023-10-31 00:00:00;2023-10-31 00:00:00
1010019000;es;MÃ¡s de 18 kg hasta 19 kg;2023-10-31 00:00:00;2023-10-31 00:00:00
1010020000;es;MÃ¡s de 19 kg hasta 20 kg;2023-10-31 00:00:00;2023-10-31 00:00:00
1010021000;es;MÃ¡s de 20 kg hasta 21 kg;2023-10-31 00:00:00;2023-10-31 00:00:00
1010022000;es;MÃ¡s de 21 kg hasta 22 kg;2023-10-31 00:00:00;2023-10-31 00:00:00
1010023000;es;MÃ¡s de 22 kg hasta 23 kg;2023-10-31 00:00:00;2023-10-31 00:00:00
1010024000;es;MÃ¡s de 23 kg hasta 24 kg;2023-10-31 00:00:00;2023-10-31 00:00:00
1010025000;es;MÃ¡s de 24 kg hasta 25 kg;2023-10-31 00:00:00;2023-10-31 00:00:00
1010026000;es;MÃ¡s de 25 kg hasta 26 kg;2023-10-31 00:00:00;2023-10-31 00:00:00
1010027000;es;MÃ¡s de 26 kg hasta 27 kg;2023-10-31 00:00:00;2023-10-31 00:00:00
1010028000;es;MÃ¡s de 27 kg hasta 28 kg;2023-10-31 00:00:00;2023-10-31 00:00:00
1010029000;es;MÃ¡s de 28 kg hasta 29 kg;2023-10-31 00:00:00;2023-10-31 00:00:00
1010030000;es;MÃ¡s de 29 kg hasta 30 kg;2023-10-31 00:00:00;2023-10-31 00:00:00
1010031000;es;MÃ¡s de 30 kg hasta 31 kg;2023-10-31 00:00:00;2023-10-31 00:00:00
1010032000;es;MÃ¡s de 31 kg hasta 32 kg;2023-10-31 00:00:00;2023-10-31 00:00:00
1010033000;es;MÃ¡s de 32 kg hasta 33 kg;2023-10-31 00:00:00;2023-10-31 00:00:00
1010034000;es;MÃ¡s de 33 kg hasta 34 kg;2023-10-31 00:00:00;2023-10-31 00:00:00
1010035000;es;MÃ¡s de 34 kg hasta 35 kg;2023-10-31 00:00:00;2023-10-31 00:00:00
1010036000;es;MÃ¡s de 35 kg hasta 36 kg;2023-10-31 00:00:00;2023-10-31 00:00:00
1010037000;es;MÃ¡s de 36 kg hasta 37 kg;2023-10-31 00:00:00;2023-10-31 00:00:00
1010038000;es;MÃ¡s de 37 kg hasta 38 kg;2023-10-31 00:00:00;2023-10-31 00:00:00
1010039000;es;MÃ¡s de 38 kg hasta 39 kg;2023-10-31 00:00:00;2023-10-31 00:00:00
1010040000;es;MÃ¡s de 39 kg hasta 40 kg;2023-10-31 00:00:00;2023-10-31 00:00:00
1020002000;es;Hasta 2 kg;2023-10-31 00:00:00;2023-10-31 00:00:00
1020005000;es;MÃ¡s de 2 kg hasta 5 kg;2023-10-31 00:00:00;2023-10-31 00:00:00
1020010000;es;MÃ¡s de 5 kg hasta 10 kg;2023-10-31 00:00:00;2023-10-31 00:00:00
1020020000;es;MÃ¡s de 10 kg hasta 20 kg;2023-10-31 00:00:00;2023-10-31 00:00:00
1030015000;es;Hasta 15 kg;2023-10-31 00:00:00;2023-10-31 00:00:00
1030025000;es;MÃ¡s de 15 kg hasta 25 kg;2023-10-31 00:00:00;2023-10-31 00:00:00
1110000750;es;MÃ¡s de 500 g hasta 750 g;2023-10-31 00:00:00;2023-10-31 00:00:00
1110001000;es;MÃ¡s de 750 g hasta 1 kg;2023-10-31 00:00:00;2023-10-31 00:00:00
1110001500;es;MÃ¡s de 1 kg hasta 1,5 kg;2023-10-31 00:00:00;2023-10-31 00:00:00
1110002000;es;MÃ¡s de 1,5 kg hasta 2 kg;2023-10-31 00:00:00;2023-10-31 00:00:00
1120001000;es;Hasta 1 kg;2023-10-31 00:00:00;2023-10-31 00:00:00
1050000050;es;Hasta 50 g;2024-01-12 00:00:00;2024-01-12 00:00:00
1050000100;es;MÃ¡s de 50 g hasta 100 g;2024-01-12 00:00:00;2024-01-12 00:00:00
1050000250;es;MÃ¡s de 100 g hasta 250 g;2024-01-12 00:00:00;2024-01-12 00:00:00
1210495000;es;MÃ¡s de 300 kg hasta 450 kg;2024-01-19 00:00:00;2024-01-19 00:00:00
1210660000;es;MÃ¡s de 450 kg hasta 600 kg;2024-01-19 00:00:00;2024-01-19 00:00:00
1220000030;es;Radio menor de 30 kilÃ³metros;2024-01-19 00:00:00;2024-01-19 00:00:00
1220015000;es;Radio mayor de 30 kilÃ³metros;2024-01-19 00:00:00;2024-01-19 00:00:00
1040999999;es;Tramo Ãºnico de peso gran volumen;2024-02-20 00:00:00;2024-02-20 00:00:00
1310001250;es;Caja isoterma pequeÃ±a;2024-02-20 00:00:00;2024-02-20 00:00:00
1310001330;es;Caja isoterma mediana;2024-02-20 00:00:00;2024-02-20 00:00:00
1310001610;es;Caja isoterma grande;2024-02-20 00:00:00;2024-02-20 00:00:00
1210300000;es;MÃ¡s de 150 kg hasta 300 kg;2024-01-19 00:00:00;2024-04-19 00:00:00
1211500000;es;MÃ¡s de 800 kg hasta 1.200 kg;2024-01-19 00:00:00;2024-04-19 00:00:00
1210075000;es;Hasta 75 kg;2024-04-19 00:00:00;2024-04-19 00:00:00
1210150000;es;MÃ¡s de 75 kg hasta 150 kg;2024-04-19 00:00:00;2024-04-19 00:00:00
1210880000;es;MÃ¡s de 600 kg hasta 800 kg;2024-04-19 00:00:00;2024-04-19 00:00:00
1060015000;es;MÃ¡s de 10 kg hasta 15 kg;2024-04-19 00:00:00;2024-04-19 00:00:00
1060020000;es;MÃ¡s de 15 kg hasta 20 kg;2024-04-19 00:00:00;2024-04-19 00:00:00
1410000001;es;1 dÃ­a a la semana;2024-04-19 00:00:00;2024-04-19 00:00:00
1410000002;es;2 dÃ­as a la semana;2024-04-19 00:00:00;2024-04-19 00:00:00
1410000003;es;3 dÃ­as a la semana;2024-04-19 00:00:00;2024-04-19 00:00:00
1410000004;es;4 dÃ­as a la semana;2024-04-19 00:00:00;2024-04-19 00:00:00
1410000005;es;5 dÃ­as a la semana;2024-04-19 00:00:00;2024-04-19 00:00:00
1510005000;es;Hasta 50 ?;2024-06-06 00:00:00;2024-06-06 00:00:00
1510015000;es;MÃ¡s de 50  hasta 150 ?;2024-06-06 00:00:00;2024-06-06 00:00:00
1510020000;es;MÃ¡s de 150  hasta 200 ?;2024-06-06 00:00:00;2024-06-06 00:00:00
1510030000;es;MÃ¡s de 200  hasta 300 ?;2024-06-06 00:00:00;2024-06-06 00:00:00
1510249999;es;MÃ¡s de 300  hasta 2.499,99 ?;2024-06-06 00:00:00;2024-06-06 00:00:00
1610000020;es;Hasta 20 g;2024-08-30 00:00:00;2024-08-30 00:00:00
1610000050;es;MÃ¡s de 20 g hasta 50 g;2024-08-30 00:00:00;2024-08-30 00:00:00
1610000500;es;MÃ¡s de 100 g hasta 500 g;2024-08-30 00:00:00;2024-08-30 00:00:00
1130000500;es;Hasta 500 g;2024-10-17 00:00:00;2024-10-17 00:00:00
1710002500;es;Hasta 25 ?;2024-10-17 00:00:00;2024-10-17 00:00:00
1710005000;es;MÃ¡s de 25 ? hasta 50 ?;2024-10-17 00:00:00;2024-10-17 00:00:00
1710010000;es;MÃ¡s de 50 ? hasta 100 ?;2024-10-17 00:00:00;2024-10-17 00:00:00
1710015000;es;MÃ¡s de 100 ? hasta 150 ?;2024-10-17 00:00:00;2024-10-17 00:00:00
1310001400;es;Caja isoterma mediana+alimentacion;2025-06-19 00:00:00;2025-06-19 00:00:00
3040000020;es;Caja bicicleta;2025-08-11 00:00:00;2025-08-11 00:00:00
