cod_producto_comercial;cod_modalidad;fec_alta;cod_idioma_alpha2;fec_baja;nom_comercial;desc_producto;desc_producto_ext;desc_factura;fec_creacion;fec_actualizacion
OSIXAA1;ESTESP;2024-04-19 00:00:00;es;;Servicio de recogida estÃ¡ndar de forma esporÃ¡dica;Servicio de recogida estandarizado que se solicita en un momento determinado;Servicio puntual de recogida con caracterÃ­sticas que se engloban dentro de los estÃ¡ndares de horario, cantidad y tipo de envÃ­os, peso y volumen de las remesas, etc;Servicio de recogida estÃ¡ndar de forma esporÃ¡dica;2024-04-19 00:00:00;2024-04-19 00:00:00
OSIXAA1;ESPESP;2024-04-19 00:00:00;es;;Servicio de recogida especial de forma esporÃ¡dica;Servicio de recogida en un momento puntual, que por sus caracterÃ­sticas especiales conlleva un sobrecoste;Servicio puntual de recogida con caracterÃ­sticas que salen del estÃ¡ndar, ya sea por la zona del punto de recogida, volÃºmen fÃ­sico del depÃ³sito, periodicidad, etc;Servicio de recogida especial de forma esporÃ¡dica;2024-04-19 00:00:00;2024-04-19 00:00:00
EDKVAB2;CUBOFO;2024-06-06 00:00:00;es;;EnvÃ­o de Dinero con abono en cuenta bancaria;Servicio de envÃ­o de dinero con el que podrÃ¡s realizar pagos a otras personas o empresas, de una manera rÃ¡pida y segura, directamente a su cuenta corriente;Ingreso en cuenta corriente en un plazo mÃ¡ximo de 72 horas;EnvÃ­o de Dinero con abono en cuenta bancaria;2024-06-06 00:00:00;2024-06-06 00:00:00
EDKVAB2;OFIOFO;2024-06-06 00:00:00;es;;EnvÃ­o de Dinero inmediato;Servicio de envÃ­o de dinero con el que podrÃ¡s realizar pagos a otras personas o empresas de una forma segura e inmediata;DisposiciÃ³n del importe girado de forma inmediata en cualquier oficina de Correos;EnvÃ­o de Dinero inmediato;2024-06-06 00:00:00;2024-06-06 00:00:00
EDKVAB2;DOMOFO;2024-06-06 00:00:00;es;;EnvÃ­o de Dinero con abono en domicilio;Servicio de envÃ­o de dinero con el que podrÃ¡s realizar pagos a otras personas o empresas, de una manera rÃ¡pida y segura, sin que Ã©stas se tengan que desplazar;Pago del 95% de los envÃ­os girados en todo el territorio nacional y Andorra, en 3 dÃ­as hÃ¡biles;EnvÃ­o de Dinero con abono en domicilio;2024-06-06 00:00:00;2024-06-06 00:00:00
POAXAC1;NTAPEU;2024-08-30 00:00:00;es;;Carta Certificada - NotificaciÃ³n Administrativa de Procedimiento Especial;EnvÃ­os cuyo segundo intento de entrega se realiza en turno diferente al primero, que permanece siete dÃ­as en lista de oficina e incluye Retorno de InformaciÃ³n y Prueba de Entrega ElectrÃ³nica;EnvÃ­os con admisiÃ³n unitaria;Carta Certificada - NotificaciÃ³n Administrativa de Procedimiento Especial;2024-08-30 00:00:00;2024-08-30 00:00:00
PAAXH3;DOUAOF;2024-08-30 00:00:00;es;;iPaq Plus Internacional;EnvÃ­o internacional de paqueterÃ­a, especialmente pensado para envÃ­os fuera de Europa;Plazo de entrega garantizado;Paq Premium Internacional;2024-08-30 00:00:00;2024-08-30 00:00:00
PAAXI3;DOUAOF;2024-08-30 00:00:00;es;;iPaq Internacional;EnvÃ­o internacional de paqueterÃ­a, especialmente pensado para envÃ­os a Europa;EnvÃ­os con carÃ¡cter preferente;Paq Standard Internacional;2024-08-30 00:00:00;2024-08-30 00:00:00
OSIXAA3;ESTESP;2024-04-19 00:00:00;es;;Servicio de recogida para la oferta especial de paqueterÃ­a nacional;Servicio de recogida estandarizado que se solicita cuando se contrata uno o varios envÃ­os de la oferta especial de paqueterÃ­a nacional;Servicio puntual de recogida con caracterÃ­sticas que se engloban dentro de los estÃ¡ndares de horario, cantidad y tipo de envÃ­os;Servicio de recogida para la oferta especial de paqueterÃ­a nacional;2024-04-19 00:00:00;2024-10-17 00:00:00
OSIXAA4;ESTESP;2024-04-19 00:00:00;es;;Servicio de recogida para el iPaq Peregrino;Servicio de recogida estandarizado que se solicita cuando se contrata uno o varios envÃ­os iPaq Peregrino;Servicio puntual de recogida con caracterÃ­sticas que se engloban dentro de los estÃ¡ndares de horario, cantidad y tipo de envÃ­os;Servicio de recogida para el iPaq Peregrino;2024-04-19 00:00:00;2024-10-17 00:00:00
PADXA99;DOUAOF;2024-10-17 00:00:00;es;;iPaq Plus domicilio;OpciÃ³n perfecta para la distribuciÃ³n de tus envÃ­os urgentes;Plazo de entrega garantizado;Paq Premium domicilio;2024-10-17 00:00:00;2024-10-17 00:00:00
PADXA99;DOUAOF;2024-10-17 00:00:00;en;;iPaq Plus home;Deliveries that meet your requirements, where and when you need;Guaranteed delivery time;Paq Premium domicilio;2024-10-17 00:00:00;2024-10-17 00:00:00
PADXA99;DOUAOF;2024-10-17 00:00:00;ca;;iPaq Plus domicili;Tramesa adaptada a tu, on i quan et calgui;Termini de lliurament garantit;Paq Premium domicilio;2024-10-17 00:00:00;2024-10-17 00:00:00
PADXA99;DOUAOF;2024-10-17 00:00:00;eu;;iPaq Plus helbidea;Zuretzako egokitutako bidalketa, behar duzun tokian eta noiz;Entrega-epea bermatua;Paq Premium domicilio;2024-10-17 00:00:00;2024-10-17 00:00:00
PADXA99;DOUAOF;2024-10-17 00:00:00;ga;;iPaq Plus domicilio;EnvÃ­o adaptado a ti, onde e cando o necesites;Plazo de entrega garantido;Paq Premium domicilio;2024-10-17 00:00:00;2024-10-17 00:00:00
PADXA99;DOUAOF;2024-10-17 00:00:00;va;;iPaq Plus domicili;Tramesa adaptada a tu, on i quan et calgui;Termini de lliurament garantit;Paq Premium domicilio;2024-10-17 00:00:00;2024-10-17 00:00:00
PADXA99;OFUAOF;2024-10-17 00:00:00;es;;iPaq Plus oficina;OpciÃ³n perfecta para la distribuciÃ³n de tus envÃ­os urgentes;Plazo de entrega garantizado;Paq Premium oficina;2024-10-17 00:00:00;2024-10-17 00:00:00
PADXA99;OFUAOF;2024-10-17 00:00:00;en;;iPaq Plus office;Deliveries that meet your requirements, where and when you need;Guaranteed delivery time;Paq Premium oficina;2024-10-17 00:00:00;2024-10-17 00:00:00
PADXA99;OFUAOF;2024-10-17 00:00:00;ca;;iPaq Plus oficina;Tramesa adaptada a tu, on i quan et calgui;Termini de lliurament garantit;Paq Premium oficina;2024-10-17 00:00:00;2024-10-17 00:00:00
PADXA99;OFUAOF;2024-10-17 00:00:00;eu;;iPaq Plus bulegoa;Zuretzako egokitutako bidalketa, behar duzun tokian eta noiz;Entrega-epea bermatua;Paq Premium oficina;2024-10-17 00:00:00;2024-10-17 00:00:00
PADXA99;OFUAOF;2024-10-17 00:00:00;ga;;iPaq Plus oficina;EnvÃ­o adaptado a ti, onde e cando o necesites;Plazo de entrega garantido;Paq Premium oficina;2024-10-17 00:00:00;2024-10-17 00:00:00
PADXA99;OFUAOF;2024-10-17 00:00:00;va;;iPaq Plus oficina;Tramesa adaptada a tu, on i quan et calgui;Termini de lliurament garantit;Paq Premium oficina;2024-10-17 00:00:00;2024-10-17 00:00:00
PADXA99;DOMCIT;2024-10-17 00:00:00;es;;iPaq Plus domicilio admisiÃ³n Citypaq;PaqueterÃ­a con admisiÃ³n en Citypaq y entrega en domicilio;Plazo de entrega garantizado;iPaq Plus domicilio admitido en Citypaq;2024-10-17 00:00:00;2024-10-17 00:00:00
PADXA99;OFICIT;2024-10-17 00:00:00;es;;iPaq Plus oficina admisiÃ³n Citypaq;PaqueterÃ­a con admisiÃ³n en Citypaq y entrega en una oficina de Correos;Plazo de entrega garantizado;iPaq Plus Oficina admitido en Citypaq;2024-10-17 00:00:00;2024-10-17 00:00:00
PAFXB99;DOUAOF;2024-10-17 00:00:00;es;;iPaq domicilio;EnvÃ­o responsable con entrega a domicilio;EnvÃ­o responsable: este tipo de envÃ­o no urgente permite optimizar las rutas de reparto esperando a que el transporte estÃ© completo, lo que contribuye a reducir las emisiones;Paq EstÃ¡ndar domilicio;2024-10-17 00:00:00;2024-10-17 00:00:00
PAFXB99;DOUAOF;2024-10-17 00:00:00;en;;iPaq home;Responsible shipping with home delivery;Responsible shipping: this type of non-urgent shipment enables us to optimise delivery routes by waiting until the vehicle is full, helping to reduce emissions;Paq EstÃ¡ndar domilicio;2024-10-17 00:00:00;2024-10-17 00:00:00
PAFXB99;DOUAOF;2024-10-17 00:00:00;ca;;iPaq domicili;Enviament responsable amb entrega a domicili;Enviament responsable: aquest tipus denviament no urgent permet optimitzar les rutes de repartiment esperant que el transport estigui complet, fet que contribueix a reduir les emissions;Paq EstÃ¡ndar domilicio;2024-10-17 00:00:00;2024-10-17 00:00:00
PAFXB99;DOUAOF;2024-10-17 00:00:00;eu;;iPaq helbidea;Bidalketa arduratsua etxerako bidalketarekin;Bidalketa arduratsua: premiazkoa ez den bidalketa mota honek garraioa amaitu zain dauden entrega-bideak optimizatzen ditu, eta horrek isurketak murrizten laguntzen du;Paq EstÃ¡ndar domicilio;2024-10-17 00:00:00;2024-10-17 00:00:00
PAFXB99;DOUAOF;2024-10-17 00:00:00;ga;;iPaq domicilio;EnvÃ­o responsable con entrega a domicilio;EnvÃ­o responsable: este tipo de envÃ­o non urxente permite optimizar as rutas de entrega Ã¡ espera de que se complete o transporte, o que contribÃºe a reducir as emisiÃ³ns;Paq EstÃ¡ndar domicilio;2024-10-17 00:00:00;2024-10-17 00:00:00
PAFXB99;DOUAOF;2024-10-17 00:00:00;va;;iPaq domicili;Enviament responsable amb entrega a domicili;Enviament responsable: aquest tipus d enviament no urgent permet optimitzar les rutes de repartiment esperant que el transport estigui complet, fet que contribueix a reduir les emissions;Paq EstÃ¡ndar domicilio;2024-10-17 00:00:00;2024-10-17 00:00:00
PAFXB99;OFUAOF;2024-10-17 00:00:00;es;;iPaq oficina;EnvÃ­o responsable con entrega en una oficina de Correos;EnvÃ­o responsable: este tipo de envÃ­o no urgente permite optimizar las rutas de reparto esperando a que el transporte estÃ© completo, lo que contribuye a reducir las emisiones;Paq EstÃ¡ndar oficina;2024-10-17 00:00:00;2024-10-17 00:00:00
PAFXB99;OFUAOF;2024-10-17 00:00:00;en;;iPaq office;Responsible shipping with delivery at a post office;Responsible shipping: this type of non-urgent shipment enables us to optimise delivery routes by waiting until the vehicle is full, helping to reduce emissions;Paq EstÃ¡ndar oficina;2024-10-17 00:00:00;2024-10-17 00:00:00
PAFXB99;OFUAOF;2024-10-17 00:00:00;ca;;iPaq oficina;Enviament responsable amb entrega a una oficina de Correos;Enviament responsable: aquest tipus denviament no urgent permet optimitzar les rutes de repartiment esperant que el transport estigui complet, fet que contribueix a reduir les emissions;Paq EstÃ¡ndar oficina;2024-10-17 00:00:00;2024-10-17 00:00:00
PAFXB99;OFUAOF;2024-10-17 00:00:00;eu;;iPaq bulegoa;Bidalketa arduratsua Posta bulego batera bidaltzearekin;Bidalketa arduratsua: premiazkoa ez den bidalketa mota honek garraioa amaitu zain dauden entrega-bideak optimizatzen ditu, eta horrek isurketak murrizten laguntzen du;Paq EstÃ¡ndar oficina;2024-10-17 00:00:00;2024-10-17 00:00:00
PAFXB99;OFUAOF;2024-10-17 00:00:00;ga;;iPaq oficina;EnvÃ­o responsable con entrega a Correos;EnvÃ­o responsable: este tipo de envÃ­o non urxente permite optimizar as rutas de entrega Ã¡ espera de que se complete o transporte, o que contribÃºe a reducir as emisiÃ³ns;Paq EstÃ¡ndar oficina;2024-10-17 00:00:00;2024-10-17 00:00:00
PAFXB99;OFUAOF;2024-10-17 00:00:00;va;;iPaq oficina;Enviament responsable amb entrega a una oficina de Correos;Enviament responsable: aquest tipus denviament no urgent permet optimitzar les rutes de repartiment esperant que el transport estigui complet, fet que contribueix a reduir les emissions;Paq EstÃ¡ndar oficina;2024-10-17 00:00:00;2024-10-17 00:00:00
PAGXJ3;BUUAOF;2024-10-17 00:00:00;es;;iPaq Light Internacional;EnvÃ­o internacional con trazabailidad y entrega en casillero domiciliario;EnvÃ­os de hasta 2 kg con seguimiento informatizado;iPaq Light Internacional;2024-10-17 00:00:00;2024-10-17 00:00:00
OSIXAA3;INTESP;2024-10-17 00:00:00;es;;Servicio de recogida para la oferta especial de paqueterÃ­a internacional;Servicio de recogida estandarizado que se solicita cuando se contrata uno o varios envÃ­os de la oferta especial de paqueterÃ­a internacional;Servicio puntual de recogida con caracterÃ­sticas que se engloban dentro de los estÃ¡ndares de horario, cantidad y tipo de envÃ­os;Servicio de recogida para la oferta especial de paqueterÃ­a internacional;2024-10-17 00:00:00;2024-10-17 00:00:00
POAXAC1;ACUESP;2024-10-17 00:00:00;es;;Carta Certificada - Acuerdos Especiales;EnvÃ­os que incluyen Retorno de InformaciÃ³n y con posibilidad de contratar un aumento de intentos de entrega;EnvÃ­os con admisiÃ³n unitaria;Carta Certificada - Acuerdos Especiales;2024-10-17 00:00:00;2024-10-17 00:00:00
POAXAC1;EXPORT;2024-10-17 00:00:00;es;;Carta Certificada - ExportaciÃ³n;EnvÃ­os al extranjero de correspondencia con carÃ¡cter registrado e identificados individualmente con un nÃºmero de seguimiento;La entrega sÃ³lo se realiza bajo firma del destinatario;Carta Certificada - ExportaciÃ³n;2024-10-17 00:00:00;2024-10-17 00:00:00
POAXAD1;EXPORT;2024-10-17 00:00:00;es;;Carta Ordinaria - ExportaciÃ³n;EnvÃ­os al extranjero de correspondencia;EnvÃ­os en sobre cerrado al domicilio del destinatario, para depositar en su buzÃ³n;Carta Ordinaria - ExportaciÃ³n;2024-10-17 00:00:00;2024-10-17 00:00:00
OSIXAE2;ENESVA;2024-10-17 00:00:00;es;;TrÃ¡mites aduaneros para envÃ­os de escaso valor gestionados por Correos;DeclaraciÃ³n simplificada (H7) para envÃ­os cuyo valor del contenido no exceda de 150?;Quedan excluidos de la declaraciÃ³n simplificada los envÃ­os cuya mercancÃ­a no estÃ© sujeta a impuestos especiales (tabaco, alcohol, etc.) ni a controles paraduaneros (sanidad, farmacia, etc.);TrÃ¡mites aduaneros gestionados por Correos - EnvÃ­os de escaso valor;2024-10-17 00:00:00;2024-10-17 00:00:00
OSIXAE6;ENESVA;2024-10-17 00:00:00;es;;TrÃ¡mites aduaneros para envÃ­os de escaso valor gestionados por Correos;DeclaraciÃ³n simplificada (H7) realizada de forma online para envÃ­os cuyo valor del contenido no exceda de 150?;Quedan excluidos de la declaraciÃ³n simplificada los envÃ­os cuya mercancÃ­a no estÃ© sujeta a impuestos especiales (tabaco, alcohol, etc.) ni a controles paraduaneros (sanidad, farmacia, etc.);TrÃ¡mites aduaneros gestionados por Correos - EnvÃ­os de escaso valor;2024-10-17 00:00:00;2024-10-17 00:00:00
OSIXAF2;PAIMAR;2024-10-17 00:00:00;es;;Pago de importes aduaneros - Impuestos y aranceles;Pago por parte del destinatario de los tributos, siempre y cuando proceda, a la AEAT;Siempre y cuando mediante el operador postal de origen no se haya comunicado de forma telemÃ¡tica que el envÃ­o se encuentra bajo rÃ©gimen IOSS, el destinatario deberÃ¡ pagar los tributos que procedan;Pago de importes aduaneros - Pago de impuestos y aranceles;2024-10-17 00:00:00;2024-10-17 00:00:00
OSIXAF6;PAIMAR;2024-10-17 00:00:00;es;;Pago de importes aduaneros - Impuestos y aranceles;Pago por parte del destinatario de los tributos de forma online, siempre y cuando proceda, a la AEAT;Siempre y cuando mediante el operador postal de origen no se haya comunicado de forma telemÃ¡tica que el envÃ­o se encuentra bajo rÃ©gimen IOSS, el destinatario deberÃ¡ pagar los tributos que procedan;Pago de importes aduaneros - Pago de impuestos y aranceles;2024-10-17 00:00:00;2024-10-17 00:00:00
PAFXB1;ORUAOF;2025-06-30 00:00:00;es;;Paq EstÃ¡ndar oficina;EnvÃ­o responsable con entrega en cualquiera de las oficinas de Correos;EnvÃ­o responsable: este tipo de envÃ­o no urgente permite optimizar las rutas de reparto esperando a que el transporte estÃ¡ completo, lo que contribuye a reducir las emisiones;Paq EstÃ¡ndar oficina;2025-06-30 00:00:00;2025-06-30 00:00:00
OSIXAG2;PAIMAR;2025-07-14 00:00:00;es;;Pago de importes aduaneros - Arancel;Pago por parte del destinatario de los tributos, siempre y cuando proceda, a la AEAT;Siempre y cuando mediante el operador postal de origen no se haya comunicado de forma telemÃ¡tica que el envÃ­o se encuentra bajo rÃ©gimen IOSS, el destinatario deberÃ¡ pagar los tributos que procedan;Pago de importes aduaneros - Pago de impuestos y aranceles;2025-07-14 00:00:00;2025-07-14 00:00:00
OSIXAG6;PAIMAR;2025-07-14 00:00:00;es;;Pago de importes aduaneros - Arancel;Pago por parte del destinatario de los tributos de forma online, siempre y cuando proceda, a la AEAT;Siempre y cuando mediante el operador postal de origen no se haya comunicado de forma telemÃ¡tica que el envÃ­o se encuentra bajo rÃ©gimen IOSS, el destinatario deberÃ¡ pagar los tributos que procedan;Pago de importes aduaneros - Pago de impuestos y aranceles;2025-07-14 00:00:00;2025-07-14 00:00:00
PABICN2;OFUAOF;2025-08-11 00:00:00;es;;Paq Bicicleta nacional;Env?o de bicicletas;"Env?o de Bicicletas. Incluye un seguro de 300? (ampliable) y se ha de adquirir necesariamente junto al embalaje  ""Caja para bicicleta (1500 x 900 x 300 mm)"" (no includio en el precio)";Paq Bicicleta;2025-08-11 00:00:00;2025-08-11 00:00:00
OSIXUS2;NA;2025-09-09 00:00:00;es;;Pago de importes aduaneros - Arancel (USA);Pago por parte del remitente de los aranceles por exportaci?n;Para la liquidaci?n de aranceles por parte del exportador.;Pago de importes aduaneros como exportador- Pago de impuestos y aranceles;2025-09-09 00:00:00;2025-09-09 00:00:00
LQBUTOOF1;BUUAOF;2025-05-26 00:00:00;es;;Distribucion Internacional light;Distribucion Internacional light;Distribucion Internacional light;Distribucion Internacional light;2025-05-26 00:00:00;2025-05-26 00:00:00
